TABLE_NAMEÿAscendingÿ1,ORDINAL_POSITION,Name,Type,Collation,Nullable,Default,Attributes,Key,GeneratedExpr,ENGINE,TableCollation,
IONVideoQueue,7,max_attempts,int(11),NULL,YES,3,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoQueue,8,error_message,text,utf8mb4_unicode_ci,YES,NULL,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoQueue,9,created_at,timestamp,NULL,YES,current_timestamp(),,MUL,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoQueue,10,started_at,timestamp,NULL,YES,NULL,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoQueue,11,completed_at,timestamp,NULL,YES,NULL,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTracking,1,id,bigint(20) unsigned,NULL,NO,NULL,auto_increment,PRI,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTracking,2,video_id,varchar(255),utf8mb4_unicode_ci,NO,NULL,,MUL,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTracking,3,video_type,varchar(50),utf8mb4_unicode_ci,NO,NULL,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTracking,4,page_slug,varchar(255),utf8mb4_unicode_ci,NO,NULL,,MUL,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTracking,5,city_slug,varchar(255),utf8mb4_unicode_ci,YES,NULL,,MUL,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTracking,6,impressions,int(10) unsigned,NULL,YES,0,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTracking,7,clicks,int(10) unsigned,NULL,YES,0,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTracking,8,unique_impressions,int(10) unsigned,NULL,YES,0,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTracking,9,unique_clicks,int(10) unsigned,NULL,YES,0,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTracking,10,last_updated,timestamp,NULL,YES,current_timestamp(),on update current_timestamp(),MUL,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTracking,11,created_at,timestamp,NULL,YES,current_timestamp(),,MUL,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTracking,12,year_created,int(11),NULL,YES,NULL,STORED GENERATED,MUL,year(`created_at`),InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingArchive,1,id,bigint(20) unsigned,NULL,NO,NULL,auto_increment,PRI,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingArchive,2,video_id,varchar(255),utf8mb4_unicode_ci,NO,NULL,,MUL,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingArchive,3,video_type,varchar(50),utf8mb4_unicode_ci,NO,NULL,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingArchive,4,page_slug,varchar(255),utf8mb4_unicode_ci,NO,NULL,,MUL,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingArchive,5,city_slug,varchar(255),utf8mb4_unicode_ci,YES,NULL,,MUL,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingArchive,6,impressions,int(10) unsigned,NULL,YES,0,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingArchive,7,clicks,int(10) unsigned,NULL,YES,0,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingArchive,8,unique_impressions,int(10) unsigned,NULL,YES,0,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingArchive,9,unique_clicks,int(10) unsigned,NULL,YES,0,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingArchive,10,last_updated,timestamp,NULL,YES,current_timestamp(),on update current_timestamp(),MUL,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingArchive,11,created_at,timestamp,NULL,YES,current_timestamp(),,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingDaily,1,id,bigint(20) unsigned,NULL,NO,NULL,auto_increment,PRI,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingDaily,2,video_id,varchar(255),utf8mb4_unicode_ci,NO,NULL,,MUL,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingDaily,3,video_type,varchar(50),utf8mb4_unicode_ci,NO,NULL,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingDaily,4,page_slug,varchar(255),utf8mb4_unicode_ci,NO,NULL,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingDaily,5,city_slug,varchar(255),utf8mb4_unicode_ci,YES,NULL,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingDaily,6,track_date,date,NULL,NO,NULL,,MUL,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingDaily,7,impressions,int(10) unsigned,NULL,YES,0,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingDaily,8,clicks,int(10) unsigned,NULL,YES,0,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingDaily,9,unique_impressions,int(10) unsigned,NULL,YES,0,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingDaily,10,unique_clicks,int(10) unsigned,NULL,YES,0,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingQueue,1,id,bigint(20) unsigned,NULL,NO,NULL,auto_increment,PRI,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingQueue,2,batch_data,longtext,utf8mb4_bin,NO,NULL,,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingQueue,3,created_at,timestamp,NULL,YES,current_timestamp(),,,NULL,InnoDB,utf8mb4_unicode_ci,
IONVideoTrackingQueue,4,processed,tinyint(1),NULL,YES,0,,MUL,NULL,InnoDB,utf8mb4_unicode_ci,
